id,Subject,Department,Session,Start,Finish,Venue,pub,created,edited
,Aerospace Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 4227 Sheaf Building,1,15/01/2021 10:23,15/01/2021 10:23
,Aerospace Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Aerospace Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Animation course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 2502 Harmer Building,1,15/01/2021 10:23,15/01/2021 10:23
,Animation facilities tour,Media Arts & Comms,Tour,12:00,12:30,Room 2502 Harmer Building,1,15/01/2021 10:23,15/01/2021 10:23
,Animation networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Animation taster session,Media Arts & Comms,Taster Session,11:30,12:00,Room 2502 Harmer Building,1,15/01/2021 10:23,15/01/2021 10:23
,Automotive Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3107 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Automotive Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Automotive Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Business and Information Technology course talk,Computing,Subject Talk,11:00,12:00,Room 9135 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Business and Information Technology facilities tour,Computing,Tour,12:00,13:00,Room 9135 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Business and Information Technology networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Chemical Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3113 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Chemical Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Chemical Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,"Computer Forensics, Security and Networks",Computing,Subject Talk,11:00,12:00,Room 9006 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,"Computer Forensics, Security and Networks facilities tour",Computing,Tour,12:00,13:00,Start in 9307 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,"Computer Forensics, Security and Networks networking session and refreshments",Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Science for Games course talk,Computing,Subject Talk,11:00,12:00,Room 9005 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Science for Games facilities tour,Computing,Tour,12:00,13:00,Start in 9336 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Science for Games networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Systems Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3119 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Systems Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Computer Systems Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Computing course talk,Computing,Subject Talk,11:00,12:00,Room 9003 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Computing facilities tour,Computing,Tour,12:00,13:00,Start in 9341 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Computing networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Digital Media Production course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 5520 Surrey Building,1,15/01/2021 10:23,15/01/2021 10:23
,Digital Media Production facilities tour,Media Arts & Comms,Tour,12:00,12:30,Start from Room 5520 Surrey Building,1,15/01/2021 10:23,15/01/2021 10:23
,Digital Media Production networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Digital Media Production taster session,Media Arts & Comms,Taster Session,11:30,12:00,Start from Room 5520 Surrey Building,1,15/01/2021 10:23,15/01/2021 10:23
,Electrical and Electronic Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3108 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Electrical and Electronic Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Electrical and Electronic Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Computing  networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Computing course talk,Computing,Subject Talk,11:00,12:00,Room 9315 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Computing facilities tour,Computing,Tour,12:00,13:00,Start in Room 9315 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Engineering and Maths course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3115 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Engineering and Maths facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Engineering and Maths networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Media Arts and Communication course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 9132 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Media Arts and Communication facilities tour,Media Arts & Comms,Tour,12:15,12:30,Room 9132 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Media Arts and Communication taster session,Media Arts & Comms,Taster Session,11:30,12:00,Room 9132 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Extended Degree in Media Arts networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Film and Media Production course talk,Media Arts & Comms,Subject Talk,11:00,11:45,Room 1025 Owen Building,1,15/01/2021 10:23,15/01/2021 10:23
,Film and Media Production facilities tour,Media Arts & Comms,Tour,12:15,12:45,Room 2301 Harmer Building,1,15/01/2021 10:23,15/01/2021 10:23
,Film and Media Production networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Film and Media Production taster session,Media Arts & Comms,Taster Session,11:45,12:15,Room 2301 Harmer Building,1,15/01/2021 10:23,15/01/2021 10:23
,Food Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3105 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Food Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Food Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Games Design course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 9231 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Games Design facilities tour,Media Arts & Comms,Tour,12:00,12:30,Start in Room 9231 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Games Design networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Games Design taster session,Media Arts & Comms,Taster Session,11:30,12:00,Room 9231 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Information Technology top ups course talk,Computing,Subject Talk,11:00,12:00,Room 9315 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Information Technology top ups facilities tour,Computing,Tour,12:00,13:00,Room 9315 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Information Technology top ups networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Journalism course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 9130 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Journalism facilities tour,Media Arts & Comms,Tour,12:15,12:30,Start in Room 9205 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Journalism networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Journalism taster session,Media Arts & Comms,Taster Session,11:30,12:15,Room 9205 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Materials Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3104 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Materials Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Materials Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Mathematics course talk and faculty related tour,Engineering/Maths/Physics,Subject Talk,11:00,12:30,Room 609 Norfolk Building,1,15/01/2021 10:23,15/01/2021 10:23
,Mathematics networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Mechanical Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3021 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Mechanical Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Mechanical Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Media course talk,Media Arts & Comms,Subject Talk,12:15,13:00,Room 9235 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Media facilities tour,Media Arts & Comms,Tour,12:00,12:15,Room 9235 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Media networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:15,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Media taster session,Media Arts & Comms,Taster Session,11:00,12:00,Room 9235 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Physics course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3114 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Physics facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Physics networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Public Relations course talk,Media Arts & Comms,Subject Talk,11:00,11:30,Room 9228 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Public Relations facilities tour,Media Arts & Comms,Tour,12:15,12:30,Room 9228 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Public Relations networking session with refreshments,Media Arts & Comms,Network/Refreshments,12:30,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Public Relations taster session,Media Arts & Comms,Taster Session,11:30,12:15,Room 9228 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Railway Engineering course talk,Engineering/Maths/Physics,Subject Talk,11:00,11:45,Room 3106 Eric Mensforth Building,1,15/01/2021 10:23,15/01/2021 10:23
,Railway Engineering facilities tour,Engineering/Maths/Physics,Tour,11:45,12:30,Meet in Hertha Ayrton STEM Centre,1,15/01/2021 10:23,15/01/2021 10:23
,Railway Engineering networking session and refreshments,Engineering/Maths/Physics,Network/Refreshments,12:30,13:30,Faculty Space STEM Atrium,1,15/01/2021 10:23,15/01/2021 10:23
,Software Engineering and Computer Science course talk,Computing,Subject Talk,11:00,12:00,Room 9002 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Software Engineering and Computer Science facilities tour,Computing,Tour,12:00,13:00,Start in Room 9310 Cantor Building,1,15/01/2021 10:23,15/01/2021 10:23
,Software Engineering and Computer Science networking session and refreshments,Computing,Network/Refreshments,13:00,13:30,Cantor Cafe and Cantor Atrium,1,15/01/2021 10:23,15/01/2021 10:23
